1. الفهرس (ID),2. تصنيف الكود (Type),3. الوظيفة الرئيسية,4. الجزء (التفصيلة),5. مسار الملف,6. المقطع البرمجي (Code),7. الشرح والملاحظات التقنية,8. الارتباطات (Dependencies),9. حالة المراجعة (Status)
MKS-173-01,,,,app/src/main/java/com/ahmedyejam/mks/MksApplication.kt,"package com.ahmedyejam.mks

import android.app.Application
import coil.ImageLoader
import coil.ImageLoaderFactory
import coil.memory.MemoryCache
import coil.request.CachePolicy
import dagger.hilt.android.HiltAndroidApp

@HiltAndroidApp",,,
MKS-173-02,,,,app/src/main/java/com/ahmedyejam/mks/MksApplication.kt,"class MksApplication : Application(), ImageLoaderFactory {",,,
MKS-173-03,,,,app/src/main/java/com/ahmedyejam/mks/MksApplication.kt,"override fun onCreate() {
        super.onCreate()
        com.ahmedyejam.mks.data.importer.xlsx.PoiInitializer.init()
        setupCrashHandler()
    }",,,
MKS-173-04,,,,app/src/main/java/com/ahmedyejam/mks/MksApplication.kt,"private fun setupCrashHandler() {
        val defaultHandler = Thread.getDefaultUncaughtExceptionHandler()
        Thread.setDefaultUncaughtExceptionHandler { thread, throwable ->
            com.ahmedyejam.mks.util.MksLogger.e(
                ""MksApplication"",
                ""Uncaught exception in thread ${thread.name}"",
                throwable
            )
            defaultHandler?.uncaughtException(thread, throwable)
        }
    }

    companion object {
        private const val MEMORY_CACHE_PERCENT = 0.25
    }",,,
MKS-173-05,,,,app/src/main/java/com/ahmedyejam/mks/MksApplication.kt,"override fun newImageLoader(): ImageLoader {
        return ImageLoader.Builder(this)
            .memoryCache {
                MemoryCache.Builder(this)
                    // Set memory cache to 25% of available RAM for maximum smoothness
                    .maxSizePercent(MEMORY_CACHE_PERCENT)
                    .strongReferencesEnabled(enable = true)
                    .build()
            }
            .diskCachePolicy(CachePolicy.ENABLED)
            .memoryCachePolicy(CachePolicy.ENABLED)
            // Allow more concurrent loads for faster grid filling
            .crossfade(enable = true)
            .build()
    }
}",,,
MKS-174-01,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltUtilityDaoModule.kt,"package com.ahmedyejam.mks.di

import com.ahmedyejam.mks.data.local.MksDatabase
import com.ahmedyejam.mks.data.local.dao.AnnotationDao
import com.ahmedyejam.mks.data.local.dao.AssetReferenceDao
import com.ahmedyejam.mks.data.local.dao.FlashcardDao
import com.ahmedyejam.mks.data.local.dao.FlashcardDeckDao
import com.ahmedyejam.mks.data.local.dao.GlobalSearchDao
import com.ahmedyejam.mks.data.local.dao.LearningSessionDao
import com.ahmedyejam.mks.data.local.dao.MistakeLogDao
import com.ahmedyejam.mks.data.local.dao.QuestionAssetDao
import com.ahmedyejam.mks.data.local.dao.SourceDocumentDao
import com.ahmedyejam.mks.data.local.dao.WorkspaceDao
import dagger.Module
import dagger.Provides
import dagger.hilt.InstallIn
import dagger.hilt.components.SingletonComponent
import javax.inject.Singleton

@Module
@InstallIn(SingletonComponent::class)",,,
MKS-174-02,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltUtilityDaoModule.kt,"object HiltUtilityDaoModule {
    @Provides
    @Singleton",,,
MKS-174-03,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltUtilityDaoModule.kt,"fun provideAssetReferenceDao(database: MksDatabase): AssetReferenceDao {
        return database.assetReferenceDao()
    }

    @Provides
    @Singleton",,,
MKS-174-04,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltUtilityDaoModule.kt,"fun provideQuestionAssetDao(database: MksDatabase): QuestionAssetDao {
        return database.questionAssetDao()
    }

    @Provides
    @Singleton",,,
MKS-174-05,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltUtilityDaoModule.kt,"fun provideSourceDocumentDao(database: MksDatabase): SourceDocumentDao {
        return database.sourceDocumentDao()
    }

    @Provides
    @Singleton",,,
MKS-174-06,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltUtilityDaoModule.kt,"fun provideGlobalSearchDao(database: MksDatabase): GlobalSearchDao {
        return database.globalSearchDao()
    }

    @Provides
    @Singleton",,,
MKS-174-07,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltUtilityDaoModule.kt,"fun provideAnnotationDao(database: MksDatabase): AnnotationDao {
        return database.annotationDao()
    }

    @Provides
    @Singleton",,,
MKS-174-08,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltUtilityDaoModule.kt,"fun provideWorkspaceDao(database: MksDatabase): WorkspaceDao {
        return database.workspaceDao()
    }

    @Provides
    @Singleton",,,
MKS-174-09,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltUtilityDaoModule.kt,"fun provideFlashcardDeckDao(database: MksDatabase): FlashcardDeckDao {
        return database.flashcardDeckDao()
    }

    @Provides
    @Singleton",,,
MKS-174-10,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltUtilityDaoModule.kt,"fun provideFlashcardDao(database: MksDatabase): FlashcardDao {
        return database.flashcardDao()
    }

    @Provides
    @Singleton",,,
MKS-174-11,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltUtilityDaoModule.kt,"fun provideLearningSessionDao(database: MksDatabase): LearningSessionDao {
        return database.learningSessionDao()
    }

    @Provides
    @Singleton",,,
MKS-174-12,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltUtilityDaoModule.kt,"fun provideMistakeLogDao(database: MksDatabase): MistakeLogDao {
        return database.mistakeLogDao()
    }
}",,,
MKS-175-01,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltRepositoryModule.kt,"package com.ahmedyejam.mks.di

import com.ahmedyejam.mks.data.local.MksDatabase
import com.ahmedyejam.mks.data.search.GlobalSearchRepository
import dagger.Module
import dagger.Provides
import dagger.hilt.InstallIn
import dagger.hilt.components.SingletonComponent
import javax.inject.Singleton

@Module
@InstallIn(SingletonComponent::class)",,,
MKS-175-02,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltRepositoryModule.kt,"object HiltRepositoryModule {
    @Provides
    @Singleton",,,
MKS-175-03,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltRepositoryModule.kt,"fun provideGlobalSearchRepository(database: MksDatabase): GlobalSearchRepository {
        return GlobalSearchRepository(database.globalSearchDao())
    }
}",,,
MKS-176-01,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltServiceModule.kt,"package com.ahmedyejam.mks.di

import dagger.Module
import dagger.hilt.InstallIn
import dagger.hilt.components.SingletonComponent

@Module
@InstallIn(SingletonComponent::class)",,,
MKS-176-02,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltServiceModule.kt,object HiltServiceModule,,,
MKS-177-01,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltDataModule.kt,"package com.ahmedyejam.mks.di

import android.content.Context
import androidx.room.Room
import androidx.room.RoomDatabase
import com.ahmedyejam.mks.data.importer.mapping.LibraryMapper
import com.ahmedyejam.mks.data.importer.repository.ImportLibraryManager
import com.ahmedyejam.mks.data.local.FileManager
import com.ahmedyejam.mks.data.local.MksDatabase
import com.ahmedyejam.mks.data.local.MksMigrations
import com.ahmedyejam.mks.data.repository.ExportManager
import dagger.Module
import dagger.Provides
import dagger.hilt.InstallIn
import dagger.hilt.android.qualifiers.ApplicationContext
import dagger.hilt.components.SingletonComponent
import kotlinx.coroutines.CoroutineScope
import kotlinx.coroutines.Dispatchers
import javax.inject.Singleton

/** Qualifier for the application-wide [CoroutineScope] that outlives ViewModels. */

@Module
@InstallIn(SingletonComponent::class)",,,
MKS-177-02,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltDataModule.kt,"object HiltDataModule {

    @Provides
    @Singleton",,,
MKS-177-03,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltDataModule.kt,"fun provideDatabase(
        @ApplicationContext context: Context,
    ): MksDatabase {
        return Room.databaseBuilder(
            context,
            MksDatabase::class.java,
            MksDatabase.DATABASE_NAME,
        )
            .addMigrations(*MksMigrations.ALL)
            .fallbackToDestructiveMigrationOnDowngrade(dropAllTables = true)
            .addCallback(",,,
MKS-177-04,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltDataModule.kt,"object : RoomDatabase.Callback() {
                },
            )
            .build()
    }

    @Provides
    @Singleton",,,
MKS-177-05,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltDataModule.kt,"fun provideFileManager(
        @ApplicationContext context: Context,
    ): FileManager {
        return FileManager(context)
    }

    @Provides
    @Singleton",,,
MKS-177-06,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltDataModule.kt,"fun provideLibraryMapper(): LibraryMapper {
        return LibraryMapper()
    }

    @Provides
    @Singleton",,,
MKS-177-07,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltDataModule.kt,"fun provideExportManager(
        database: MksDatabase,
        fileManager: FileManager,
        libraryMapper: LibraryMapper,
    ): ExportManager {
        return ExportManager(
            database = database,
            bookDao = database.bookDao(),
            quizDao = database.quizDao(),
            questionDao = database.questionDao(),
            sessionDao = database.sessionDao(),
            categoryMetadataDao = database.categoryMetadataDao(),
            fileManager = fileManager,
            mapper = libraryMapper,
        )
    }

    @Provides
    @Singleton",,,
MKS-177-08,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltDataModule.kt,"fun provideImportLibraryManager(
        @ApplicationContext context: Context,
        database: MksDatabase,
        fileManager: FileManager,
    ): ImportLibraryManager {
        return ImportLibraryManager(context, database, fileManager)
    }

    @Provides
    @Singleton
    @ApplicationScope",,,
MKS-177-09,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltDataModule.kt,"fun provideApplicationScope(): CoroutineScope {
        return CoroutineScope(Dispatchers.Default)
    }
}",,,
MKS-178-01,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltDaoModule.kt,"package com.ahmedyejam.mks.di

import com.ahmedyejam.mks.data.local.MksDatabase
import com.ahmedyejam.mks.data.local.dao.BookDao
import com.ahmedyejam.mks.data.local.dao.CategoryMetadataDao
import com.ahmedyejam.mks.data.local.dao.QuestionCategoryDao
import com.ahmedyejam.mks.data.local.dao.QuestionDao
import com.ahmedyejam.mks.data.local.dao.QuizDao
import com.ahmedyejam.mks.data.local.dao.SessionDao
import dagger.Module
import dagger.Provides
import dagger.hilt.InstallIn
import dagger.hilt.components.SingletonComponent
import javax.inject.Singleton

@Module
@InstallIn(SingletonComponent::class)",,,
MKS-178-02,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltDaoModule.kt,"object HiltDaoModule {
    @Provides
    @Singleton",,,
MKS-178-03,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltDaoModule.kt,"fun provideBookDao(database: MksDatabase): BookDao {
        return database.bookDao()
    }

    @Provides
    @Singleton",,,
MKS-178-04,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltDaoModule.kt,"fun provideQuizDao(database: MksDatabase): QuizDao {
        return database.quizDao()
    }

    @Provides
    @Singleton",,,
MKS-178-05,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltDaoModule.kt,"fun provideQuestionDao(database: MksDatabase): QuestionDao {
        return database.questionDao()
    }

    @Provides
    @Singleton",,,
MKS-178-06,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltDaoModule.kt,"fun provideSessionDao(database: MksDatabase): SessionDao {
        return database.sessionDao()
    }

    @Provides
    @Singleton",,,
MKS-178-07,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltDaoModule.kt,"fun provideCategoryMetadataDao(database: MksDatabase): CategoryMetadataDao {
        return database.categoryMetadataDao()
    }

    @Provides
    @Singleton",,,
MKS-178-08,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltDaoModule.kt,"fun provideQuestionCategoryDao(database: MksDatabase): QuestionCategoryDao {
        return database.questionCategoryDao()
    }
}",,,
MKS-179-01,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltKnowledgeDaoModule.kt,"package com.ahmedyejam.mks.di

import com.ahmedyejam.mks.data.local.MksDatabase
import com.ahmedyejam.mks.data.local.dao.CourseSlideDao
import com.ahmedyejam.mks.data.local.dao.KnowledgeStudySessionDao
import com.ahmedyejam.mks.data.local.dao.NoteBlueprintDao
import com.ahmedyejam.mks.data.local.dao.NoteCollectionDao
import com.ahmedyejam.mks.data.local.dao.PromptCardDao
import com.ahmedyejam.mks.data.local.dao.PromptDao
import com.ahmedyejam.mks.data.local.dao.PromptDeckDao
import com.ahmedyejam.mks.data.local.dao.PromptRunDao
import com.ahmedyejam.mks.data.local.dao.SlideshowCourseDao
import com.ahmedyejam.mks.data.local.dao.StudySessionDao
import dagger.Module
import dagger.Provides
import dagger.hilt.InstallIn
import dagger.hilt.components.SingletonComponent
import javax.inject.Singleton

@Module
@InstallIn(SingletonComponent::class)",,,
MKS-179-02,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltKnowledgeDaoModule.kt,"object HiltKnowledgeDaoModule {
    @Provides
    @Singleton",,,
MKS-179-03,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltKnowledgeDaoModule.kt,"fun provideSlideshowCourseDao(database: MksDatabase): SlideshowCourseDao {
        return database.slideshowCourseDao()
    }

    @Provides
    @Singleton",,,
MKS-179-04,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltKnowledgeDaoModule.kt,"fun provideCourseSlideDao(database: MksDatabase): CourseSlideDao {
        return database.courseSlideDao()
    }

    @Provides
    @Singleton",,,
MKS-179-05,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltKnowledgeDaoModule.kt,"fun provideNoteBlueprintDao(database: MksDatabase): NoteBlueprintDao {
        return database.noteBlueprintDao()
    }

    @Provides
    @Singleton",,,
MKS-179-06,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltKnowledgeDaoModule.kt,"fun provideNoteCollectionDao(database: MksDatabase): NoteCollectionDao {
        return database.noteCollectionDao()
    }

    @Provides
    @Singleton",,,
MKS-179-07,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltKnowledgeDaoModule.kt,"fun providePromptDao(database: MksDatabase): PromptDao {
        return database.promptDao()
    }

    @Provides
    @Singleton",,,
MKS-179-08,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltKnowledgeDaoModule.kt,"fun providePromptDeckDao(database: MksDatabase): PromptDeckDao {
        return database.promptDeckDao()
    }

    @Provides
    @Singleton",,,
MKS-179-09,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltKnowledgeDaoModule.kt,"fun providePromptCardDao(database: MksDatabase): PromptCardDao {
        return database.promptCardDao()
    }

    @Provides
    @Singleton",,,
MKS-179-10,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltKnowledgeDaoModule.kt,"fun providePromptRunDao(database: MksDatabase): PromptRunDao {
        return database.promptRunDao()
    }

    @Provides
    @Singleton",,,
MKS-179-11,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltKnowledgeDaoModule.kt,"fun provideKnowledgeStudySessionDao(database: MksDatabase): KnowledgeStudySessionDao {
        return database.knowledgeStudySessionDao()
    }

    @Provides
    @Singleton",,,
MKS-179-12,,,,app/src/main/java/com/ahmedyejam/mks/di/HiltKnowledgeDaoModule.kt,"fun provideStudySessionDao(database: MksDatabase): StudySessionDao {
        return database.studySessionDao()
    }
}",,,
MKS-180-01,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/24150f8e226553d061ac0f331b32761b-PS/sources/org/gradle/kotlin/dsl/PluginDependencySpecAccessors.kt,"/*
 * Copyright 2018 the original author or authors.
 *
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *      http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

@file:Suppress(
    ""unused"",
    ""nothing_to_inline"",
    ""useless_cast"",
    ""unchecked_cast"",
    ""extension_shadowed_by_member"",
    ""redundant_projection"",
    ""RemoveRedundantBackticks"",
    ""ObjectPropertyName"",
    ""deprecation"",
    ""detekt:all""
)
@file:org.gradle.api.Generated",,,
MKS-180-02,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/24150f8e226553d061ac0f331b32761b-PS/sources/org/gradle/kotlin/dsl/PluginDependencySpecAccessors.kt,"package org.gradle.kotlin.dsl

import org.gradle.plugin.use.PluginDependenciesSpec
import org.gradle.plugin.use.PluginDependencySpec


/**
 * The `org` plugin group.
 */
@org.gradle.api.Generated",,,
MKS-180-03,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/24150f8e226553d061ac0f331b32761b-PS/sources/org/gradle/kotlin/dsl/PluginDependencySpecAccessors.kt,"class `OrgPluginGroup`(internal val plugins: PluginDependenciesSpec)


/**
 * Plugin ids starting with `org`.
 */
val `PluginDependenciesSpec`.`org`: `OrgPluginGroup`
    get() = `OrgPluginGroup`(this)


/**
 * The `org.gradle` plugin group.
 */
@org.gradle.api.Generated",,,
MKS-180-04,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/24150f8e226553d061ac0f331b32761b-PS/sources/org/gradle/kotlin/dsl/PluginDependencySpecAccessors.kt,"class `OrgGradlePluginGroup`(internal val plugins: PluginDependenciesSpec)


/**
 * Plugin ids starting with `org.gradle`.
 */
val `OrgPluginGroup`.`gradle`: `OrgGradlePluginGroup`
    get() = `OrgGradlePluginGroup`(plugins)


/**
 * The `org.gradle.toolchains` plugin group.
 */
@org.gradle.api.Generated",,,
MKS-180-05,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/24150f8e226553d061ac0f331b32761b-PS/sources/org/gradle/kotlin/dsl/PluginDependencySpecAccessors.kt,"class `OrgGradleToolchainsPluginGroup`(internal val plugins: PluginDependenciesSpec)


/**
 * Plugin ids starting with `org.gradle.toolchains`.
 */
val `OrgGradlePluginGroup`.`toolchains`: `OrgGradleToolchainsPluginGroup`
    get() = `OrgGradleToolchainsPluginGroup`(plugins)


/**
 * The `org.gradle.toolchains.foojay-resolver` plugin implemented by [org.gradle.toolchains.foojay.FoojayToolchainsPlugin].
 */
val `OrgGradleToolchainsPluginGroup`.`foojay-resolver`: PluginDependencySpec
    get() = plugins.id(""org.gradle.toolchains.foojay-resolver"")


/**
 * The `org.gradle.toolchains.foojay-resolver-convention` plugin implemented by [org.gradle.toolchains.foojay.FoojayToolchainsConventionPlugin].
 */
val `OrgGradleToolchainsPluginGroup`.`foojay-resolver-convention`: PluginDependencySpec
    get() = plugins.id(""org.gradle.toolchains.foojay-resolver-convention"")",,,
MKS-181-01,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/24150f8e226553d061ac0f331b32761b-VC/sources/org/gradle/kotlin/dsl/VersionCatalogAccessors.kt,"/*
 * Copyright 2018 the original author or authors.
 *
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *      http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

@file:Suppress(
    ""unused"",
    ""nothing_to_inline"",
    ""useless_cast"",
    ""unchecked_cast"",
    ""extension_shadowed_by_member"",
    ""redundant_projection"",
    ""RemoveRedundantBackticks"",
    ""ObjectPropertyName"",
    ""deprecation"",
    ""detekt:all""
)
@file:org.gradle.api.Generated",,,
MKS-181-02,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/24150f8e226553d061ac0f331b32761b-VC/sources/org/gradle/kotlin/dsl/VersionCatalogAccessors.kt,"package org.gradle.kotlin.dsl

import org.gradle.kotlin.dsl.support.ScriptHandlerScopeInternal
import org.gradle.kotlin.dsl.support.PluginDependenciesSpecScopeInternal
import LibrariesForLibs
import ScriptHandlerScope
import LibrariesForLibsInPluginsBlock
import PluginDependenciesSpecScope


/**
 * The `libs` version catalog.
 */
val ScriptHandlerScope.`libs`: LibrariesForLibs
    get() = (this as ScriptHandlerScopeInternal).versionCatalogExtension(""libs"") as LibrariesForLibs


/**
 * The `libs` version catalog.
 */
val PluginDependenciesSpecScope.`libs`: LibrariesForLibsInPluginsBlock
    get() = (this as PluginDependenciesSpecScopeInternal).versionCatalogForPluginsBlock(""libs"") as LibrariesForLibsInPluginsBlock",,,
MKS-182-01,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/02132b2a77286d19069ead54a641b49e/sources/org/gradle/kotlin/dsl/Accessors6ggef0r3yq68jewc26qjj1ilz.kt,"/*
 * Copyright 2018 the original author or authors.
 *
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *      http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

@file:Suppress(
    ""unused"",
    ""nothing_to_inline"",
    ""useless_cast"",
    ""unchecked_cast"",
    ""extension_shadowed_by_member"",
    ""redundant_projection"",
    ""RemoveRedundantBackticks"",
    ""ObjectPropertyName"",
    ""deprecation"",
    ""detekt:all""
)
@file:org.gradle.api.Generated",,,
MKS-182-02,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/02132b2a77286d19069ead54a641b49e/sources/org/gradle/kotlin/dsl/Accessors6ggef0r3yq68jewc26qjj1ilz.kt,"package org.gradle.kotlin.dsl


import org.gradle.api.Action
import org.gradle.api.Incubating
import org.gradle.api.NamedDomainObjectProvider
import org.gradle.api.Project
import org.gradle.api.Task
import org.gradle.api.artifacts.Configuration
import org.gradle.api.artifacts.ConfigurablePublishArtifact
import org.gradle.api.artifacts.ConfigurationContainer
import org.gradle.api.artifacts.Dependency
import org.gradle.api.artifacts.DependencyConstraint
import org.gradle.api.artifacts.ExternalModuleDependency
import org.gradle.api.artifacts.ModuleDependency
import org.gradle.api.artifacts.PublishArtifact
import org.gradle.api.artifacts.dsl.ArtifactHandler
import org.gradle.api.artifacts.dsl.DependencyConstraintHandler
import org.gradle.api.artifacts.dsl.DependencyHandler
import org.gradle.api.initialization.SharedModelDefaults
import org.gradle.api.provider.Provider
import org.gradle.api.provider.ProviderConvertible
import org.gradle.api.tasks.TaskContainer
import org.gradle.api.tasks.TaskProvider

import org.gradle.kotlin.dsl.*
import org.gradle.kotlin.dsl.accessors.runtime.*


/**
 * Retrieves the [ext][org.gradle.api.plugins.ExtraPropertiesExtension] extension.
 */
val org.gradle.api.initialization.Settings.`ext`: org.gradle.api.plugins.ExtraPropertiesExtension get() =
    (this as org.gradle.api.plugins.ExtensionAware).extensions.getByName(""ext"") as org.gradle.api.plugins.ExtraPropertiesExtension

/**
 * Configures the [ext][org.gradle.api.plugins.ExtraPropertiesExtension] extension.
 */",,,
MKS-182-03,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/02132b2a77286d19069ead54a641b49e/sources/org/gradle/kotlin/dsl/Accessors6ggef0r3yq68jewc26qjj1ilz.kt,"fun org.gradle.api.initialization.Settings.`ext`(configure: Action<org.gradle.api.plugins.ExtraPropertiesExtension>): Unit =
    (this as org.gradle.api.plugins.ExtensionAware).extensions.configure(""ext"", configure)",,,
MKS-183-01,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/Accessorsejgvccwv4wel1zr2rdq6mcdt9.kt,"/*
 * Copyright 2018 the original author or authors.
 *
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *      http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

@file:Suppress(
    ""unused"",
    ""nothing_to_inline"",
    ""useless_cast"",
    ""unchecked_cast"",
    ""extension_shadowed_by_member"",
    ""redundant_projection"",
    ""RemoveRedundantBackticks"",
    ""ObjectPropertyName"",
    ""deprecation"",
    ""detekt:all""
)
@file:org.gradle.api.Generated",,,
MKS-183-02,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/Accessorsejgvccwv4wel1zr2rdq6mcdt9.kt,"package org.gradle.kotlin.dsl


import org.gradle.api.Action
import org.gradle.api.Incubating
import org.gradle.api.NamedDomainObjectProvider
import org.gradle.api.Project
import org.gradle.api.Task
import org.gradle.api.artifacts.Configuration
import org.gradle.api.artifacts.ConfigurablePublishArtifact
import org.gradle.api.artifacts.ConfigurationContainer
import org.gradle.api.artifacts.Dependency
import org.gradle.api.artifacts.DependencyConstraint
import org.gradle.api.artifacts.ExternalModuleDependency
import org.gradle.api.artifacts.ModuleDependency
import org.gradle.api.artifacts.PublishArtifact
import org.gradle.api.artifacts.dsl.ArtifactHandler
import org.gradle.api.artifacts.dsl.DependencyConstraintHandler
import org.gradle.api.artifacts.dsl.DependencyHandler
import org.gradle.api.initialization.SharedModelDefaults
import org.gradle.api.provider.Provider
import org.gradle.api.provider.ProviderConvertible
import org.gradle.api.tasks.TaskContainer
import org.gradle.api.tasks.TaskProvider

import org.gradle.kotlin.dsl.*
import org.gradle.kotlin.dsl.accessors.runtime.*


/**
 * Provides the existing [testFixturesApi][org.gradle.api.artifacts.Configuration] element.
 */
val org.gradle.api.NamedDomainObjectContainer<org.gradle.api.artifacts.Configuration>.`testFixturesApi`: NamedDomainObjectProvider<org.gradle.api.artifacts.Configuration>
    get() = named<org.gradle.api.artifacts.Configuration>(""testFixturesApi"")",,,
MKS-184-01,,,,.gradle_home/caches/9.4.1/kotlin-dsl/accessors/bff6af4aca9575f0b8a56196938dd557/sources/org/gradle/kotlin/dsl/DebugRuntimeOnlyConfigurationAccessors.kt,"/*
 * Copyright 2018 the original author or authors.
 *
 * Licensed under the Apache License, Version 2.0 (the ""License"");
 * you may not use this file except in compliance with the License.
 * You may obtain a copy of the License at
 *
 *      http://www.apache.org/licenses/LICENSE-2.0
 *
 * Unless required by applicable law or agreed to in writing, software
 * distributed under the License is distributed on an ""AS IS"" BASIS,
 * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
 * See the License for the specific language governing permissions and
 * limitations under the License.
 */

@file:Suppress(
    ""unused"",
    ""nothing_to_inline"",
    ""useless_cast"",
    ""unchecked_cast"",
    ""extension_shadowed_by_member"",
    ""redundant_projection"",
    ""RemoveRedundantBackticks"",
    ""ObjectPropertyName"",
    ""deprecation"",
    ""detekt:all""
)
@file:org.gradle.api.Generated",,,
